"path","sha256"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/l1-l3-runtime-foundation-qualification.md","df1bbc3e1f9cb83f99e197e60859efd9b1c81c986991e884be02277e73347c6f"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/large-3d-scene-performance-2026-08-31.md","c9350936e1b1f7c7ef6705b2e1b1809413b7f621acbe3d2b35e543fc4e1c6a2d"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/phase-00-before.md","bcb80121189dcdbbdc620842b8d77304393dc99e333c3e89d4f56da6f59dd8a4"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/phase-02-03.md","6379a0fc4c58c352df3f84cdf86f31ae687aff87df559cb3ee4008f3fe0be6a2"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/phase-04.md","ee7de73956049e8d62ae3918b0b07be96357875a610ead60b69f86e542e64869"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/phase-08-1-hardening-plan.md","4939c37c1b9970c9423b3a6aae6e306bed3ccad1d3108f12902ca05350c3e9a2"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/phase-08-1-qualification.md","a1385a749936a1c959f47f7b7aba96491d931c59eacaa88f98e09cfe30027ad1"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/phase-10-barrier-b.md","eb8ca7dbae0e70bdf8e18b7c8a29806359e886b7fdb82d423b5d5ed289215f07"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/render-extraction-pre-freeze-closure.md","40cd6ed5634971c8799c754d9dc002ddbba912ad019a581de6b110e0136b8aa2"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/render-lane-qualification.md","f223427a0c5d49670db8b6db95cf99e34041d63bfef08343b34b9829dd6de2bd"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/resource-model-toolchain-qualification.md","f4bef4b9e4487da4546c0a572d4ec8e41ee3391c05a83e0faeacfae83a0da7d4"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/spatial3d-preloaded-qualification.md","eef896213d3c525c30bb4cd370a3c82e3981b0e66584e3eb6042161b4ff872d1"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/typed-asset-before.md","296ceda2b325646f6b07c92e1b7682c24b09ecb70bf7fe8b5e995830082a9c65"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/typed-asset-transform-qualification.md","efbfdc6f68fe5344a20abd2e8572283f15ecaec29e690e2505f8c3a3321cfa87"
".internal/pre-l5-foundation-hardening-evidence-2026-09-01.md","15324bfa7b896ad43e3c8a51463489df3b8699c9af60b6396749f28ff33b645b"
".internal/pre-l5-foundation-hardening-plan-2026-09-01.md","3eb5ce26f70acdeb62c1b852d30c0cf87be7dd9c9286beedd594274901a537f9"
".internal/s6-test-pruning-2026-09-06.md","06c197667e0c9c43b4f953c41f53ca909b51044b62bcdd7e0336191354fd4167"
".internal/s6-v3-resumption-state.md","6141dd30aa015477eaf913703c882cd2dbcdbba9468f41b7d5be47a26db4364c"
".internal/script-system-sr1-design-2026-09-06.zh-CN.md","8e2f2f165c7897c100620435f9a1f2e75eea627c823136abcab1e49b3e6a952f"
".internal/script-system-sr3-cost-closeout-2026-09-07.zh-CN.md","49af76d17c6618f71d9b9912e864229da7276cb80228f1639dcd3a4cacea493e"
".internal/script-system-sr3-event-closeout-2026-09-07.zh-CN.md","76dc708a73496b09d3acdf918a4029b10b6c068c2c2e24e91ec1fe761d5c419c"
".internal/script-system-sr4-closeout-2026-09-07.zh-CN.md","98b83d9c2ccbc8ceba2cf146c1589a2221435a3cd1d50128e1158b3e2400c551"
".internal/script-system-sr4-implementation-2026-09-07.zh-CN.md","6a4770294fd1910ab588dc1f41ddc266d37bbc16202cc344faace9a76fad1660"
".internal/workspace-consolidation-2026-09-07.md","c0939630048bf1fe9a75f60123c973fd9fd4252d6f6837b00130bc3a7397a837"
"AGENTS.md","47e1a05d6e8763db635d908f15e4441cc8ba3da2d15f2e721c36659cd62bdefd"
"CMakeLists.txt","b7a1c0e15ba602f76a962aab26e2a1b251c5763d69e057d3b0936f6d13b24047"
"bootstrap/lux-manifest.json","625567a84c9d2f0387ad35123f80b88503e86889e7bf246fa4b0bfa830bc6b6a"
"bootstrap/lux_build.android.json","71c25d4da4f77106994d62b22cfac583ed6b3a876b01a682b8d48d71eb359683"
"bootstrap/lux_build.host.json","2e686c7f7ede0eed4724035897b6726cfc98eef6965101d071dea14a4e420e2e"
"bootstrap/setup.py","c5235454d0d55010519f6a3aad35a00bfc7e786165beedf845a0ad630837bbff"
"cmake/ArchiveScriptBuilds.ps1","fb9902a0e554018e0f1b7c7d0d69b5204a492ac9b53646c69c51f4e25dca21f7"
"cmake/BuildScriptEventBenchmark.py","d631e8644a4a8807d1305164a273ff62e112854c1e82c41fa13f314da85c7cb2"
"cmake/CollectProductBaseline.ps1","5577119b6301541ad35827cb24cf6bc078afc900b289b2b2515e18f6bced5238"
"cmake/CollectScriptSR3Evidence.py","97d7065193dfe084e9f468c89303fad4ec7f1dfb0b6e7712348f46bcdf73b325"
"cmake/ExpectProcessFailure.cmake","381149e722112a12400938dddf9e1ccab0a869124b5103a67bd334bdd93b6072"
"cmake/ExpectTargetCompileFailure.cmake","ceed54af7cacd9111322272a19df04927de4ee40d9f6e2a9c105d6414d907b11"
"cmake/FindLuaJIT.cmake","4c72b20f6c6f0865a66bea2bc2e51ee13ae0db823cfbcd9eb5eb9ffd7d70b30d"
"cmake/HostTools.cmake","eef4e5f4e26bbbb2fbdd0eb7b9774e24a14d26562ce555e21032683949021078"
"cmake/ModuleLayout.cmake","e09bf644067bf71ef6320c464849df1ccf198348a92a0a16032c7ce9fdc8736d"
"cmake/RunEditorEditingQualification.ps1","9ced6725a231e33f86489f1c9c11881f08d256c6f05fb8978f115035ddf50ecc"
"cmake/RunEditorEr1Qualification.ps1","1ec4e795178dcec6bc714d52d55a64e31c043491ab3f7315b9045791922ce98a"
"cmake/RunScriptHookClosureConsumers.ps1","3058d001ee7151f135e1d9b94e1bc932a3c07edab45932df817cf1faba748b59"
"cmake/RunScriptHookClosureQualification.ps1","09ced424842dcde7ebe111ec3bfafc70c198a856d9e64ecac3cb3778660c54da"
"cmake/RunScriptSR2FlowAllocations.py","471f31c894b4a91e7f1cab2a585eab6f690f864eebc11608cd1bfce2880a2277"
"cmake/RunScriptSR2Measurements.py","08cd13d8071b4b254346bfedd30d7a1c46d5bc2e0157231d0a88ae56033b7efa"
"cmake/RunScriptSR2Probes.py","cb9e5f34eb611d61769085da104cad120107e985e0b61abc25fbc67e0d200aa6"
"cmake/RunScriptSR3Scale.py","822bc24a0587fc6ab76eda17b35ebc9e7232a10d62170e342cb6cf89fa27c96b"
"cmake/RunScriptSR3Validation.ps1","aabd28cb03415c902626a02e9a9c6285c16639f7df68deaa559c6d48055c4f1b"
"cmake/RunScriptV3Consumers.ps1","bffe4c24e2d030ab6bb83f14a78cb1e53034fddb76ae42a56be42b2536dbe1eb"
"cmake/RunScriptV3Measurements.ps1","e37546e34eb543a5b3a4a13d7d5caca600de1d8316e697e100eb246c98e77fe0"
"cmake/RunScriptV3Qualification.ps1","fbc8ba6b49ec6f6484a89669d8e426bd6ad63dd6d4ee0f9b9ab4721dcbcec748"
"cmake/RunScriptV3Supplemental.ps1","5bb92eca8396ea982234174dda27c3068fa3ea4e3250f8922eeffd8ccf880508"
"cmake/SampleScriptHotPath.py","31adc3795b6a0b50a414a554a1ab80608a0afb7e5d7fdcad18297f5abc8051fc"
"cmake/SummarizeScriptCost.py","52117e93f752caeaf0a8f617247ad7ec718e05e0908c2dd75a50b8ac7b83743a"
"cmake/SummarizeScriptV3Measurements.py","b9134eb2e168278e6bc1291825ba742328088bbe38daf2b5ba171cfec244664a"
"cmake/TargetArchitecture.cmake","d9a31c3e8d0abb002efb5827b3c747cb4a82408e90becc31e71cbb68c5867ef0"
"cmake/TargetPlatform.cmake","4b21477006279950ee97e45092934fc0c4d2f762ddb9ceb7d4f32cd72f35102d"
"cmake/TestEditorArchitectureEr1.cmake","8b32a08e86947c389956d0f3a211b2e8200b19cbb2e6f5c3410e5c0e3b22fed9"
"cmake/ValidateEditorArchitectureEr1.cmake","8426c23070081c187e2df1c234e0afe92497ce462b7e8bab39072d7766b624d9"
"cmake/ValidateEditorEditing.cmake","733e56aecb55900d2f583b93f73aeb5d38d2a5c72ab7ed98d18097c45f06b530"
"cmake/ValidateInstalledArchitecture.cmake","347c4f2cf9d9d5f566103786ec1c772f3229261d68cb1d71ffa82d341c89322f"
"cmake/ValidateSourceArchitecture.cmake","f6fef53ceb723c8657b090209b0c876cd866107e7638a2c957761355d6dfcf21"
"cmake/ValidateSourceStyle.cmake","1056d08a32eb88ad72d43a518c0ee5f33c20fc2124ea9978cdab558fc19ca7b5"
"cmake/ValidateTrackedSnapshot.cmake","db260a81c769820a5502fc7bd690ee8c05354309928d5eebc2a1297d4634beac"
"cmake/VerifyEditorDiagnosticIsolation.ps1","9cbd107a55a9d9156e4bfe43906f35b870a5e7166c3a93d4a67c644b51cfc385"
"cmake/WriteRuntimeDependencyInventory.cmake","fa7f5d5aa3bca10e8e2a4f7c5452297e25ee84dca35dadde66e5f7ae9bcda4c4"
"cmake/diagnostics/EditorAllocationDiagnostics.cpp","a0c8df1bbc16d2619633be72b5fcfad2e3a1d150d593f05d35a34829e32a0ce0"
"cmake/installed-consumers/core-task/CMakeLists.txt","022a7777c3c49491cbf730dada1046cd176f3765a3dbce03f174fe32dbc17f05"
"cmake/installed-consumers/core-task/main.cpp","033093f7a8033f4283ce0afa409dda492fd51fced60e7b3a6d429c5affc82f90"
"cmake/installed-consumers/cpp-coroutine-script/CMakeLists.txt","3aa41d6750cc6aa5475eb7999784984455236ec6a44a1b7e84a204a05b4c1415"
"cmake/installed-consumers/cpp-coroutine-script/ConsumerBehavior.hpp","81433d17926efcd80f5728f548bd87d70b26c308a6961ac8e212af91682d00b5"
"cmake/installed-consumers/cpp-coroutine-script/ConsumerDomain.hpp","94286087f77aea56bf0b38c890d74e2c50b08b078d5a4ccb7308617cff289d90"
"cmake/installed-consumers/cpp-coroutine-script/EventSchemaWriter.cpp","99df78f22617dfac50eb4b62ade8a9d7cd3cd274626605ec14178f3875e1d878"
"cmake/installed-consumers/cpp-coroutine-script/behavior.symbols.json","48fdaad2c4d732e848eba23fb753336f72268e893655d2063f01ee2d6a132f08"
"cmake/installed-consumers/cpp-coroutine-script/main.cpp","a34d0891f967f8390a233654a7023950447fa3481507c94415c617f884d385f6"
"cmake/installed-consumers/cpp-generated-script/Behavior.hpp","7d2087701fa092b914d5783d53983f69bd5d85bed20c4f5b8a5a4146992721f0"
"cmake/installed-consumers/cpp-generated-script/CMakeLists.txt","9ca2cc04384e061f99f768313a00420e48df14f7eed9d713f757988813674657"
"cmake/installed-consumers/cpp-generated-script/RunIncrementalClosure.cmake","232b87c02c1bbe8ccbc4fd5f83323d805dc77e93f4ace62d373467e21e49cfc2"
"cmake/installed-consumers/cpp-generated-script/behavior.symbols.json","207e2b20017ccfd3e083589a9fa5d7467d174618a6d458091c750228d4de359a"
"cmake/installed-consumers/cpp-generated-script/main.cpp","5a9083fd106b3976ec9436a7b7a2ab60f1a3d18e53653eec3d526fecc653bddd"
"cmake/installed-consumers/dedicated-scene/CMakeLists.txt","1909a5ddd760dea585916f0a2b1918521eab47c1f5cc501f24f6a5a10cf980d2"
"cmake/installed-consumers/dedicated-scene/main.cpp","9369dd147f7cef187686d1a5b37fb4f8d6d59f2239e425580d967738f00162f3"
"cmake/installed-consumers/editor-editing/CMakeLists.txt","f778c6ca8f93a11f5db0e5b5ff4ec917510b4d0acfeb7a50f02545be8b538fb5"
"cmake/installed-consumers/editor-editing/Consumer.hpp","0178a97016489921064fc05422f6857b688d0730d81983207f25d381d315c049"
"cmake/installed-consumers/editor-editing/Context.cpp","19690d8d07183c397bb7c8c332ae9ad922647c17a146e16faadbbf3172b8a5a1"
"cmake/installed-consumers/editor-editing/Records.cpp","4e95ccd1a1030767db77bdca0d5f4e178b2be256465cfc98c26b68eebd790e66"
"cmake/installed-consumers/editor-editing/Text.cpp","234865756fab761b69cff10fa1f00425f443ad4fca120b025a05755bf582b8e1"
"cmake/installed-consumers/editor-editing/main.cpp","999824c9a98fc8dc868bf86a5cc66889ac47bc1e5998cac253cf02d6e2769729"
"cmake/installed-consumers/editor-scene-readers/CMakeLists.txt","3ccb9d9ec2c2a5c3ca3c6d732d82b31178636a452b4cead84f90202027339fed"
"cmake/installed-consumers/editor-scene-readers/Plugin.cpp","536af4ffa80445fab956189acef6ead69b20fa12fd40a35f3c39da5176b79138"
"cmake/installed-consumers/editor-scene-readers/PluginApi.hpp","5b4f2d27c57b91a1d153f13d3267d27079dede24d754d631d39ff0cdd40a5984"
"cmake/installed-consumers/editor-scene-readers/PluginComponent.hpp","288a740fbc30ca7f89b4778a2b2b93f7d6b25f5259dc1e5cad82955ffdaed14e"
"cmake/installed-consumers/editor-scene-readers/main.cpp","6a25cb1c15a7040023bb1219cab065273896620227eb54606e55b8034c451379"
"cmake/installed-consumers/editor-scene/CMakeLists.txt","b40a10b0783ea92ba346530a1fca0f1c962d6de678e64fc24c4e116bbafaf687"
"cmake/installed-consumers/editor-scene/main.cpp","79fd391befa99b7fcd39adbe3e0fe826fdd6397a821a35868c7699fe7ff12449"
"cmake/installed-consumers/editor-tooling/CMakeLists.txt","4085a2ee577bbd8274c0d3b9d5da5b6d5a80e9c0f28d08bca677bc88e13e453d"
"cmake/installed-consumers/editor-tooling/DLLTool.cpp","e495e7d0c9b7712b1cbbcbd6147e0b870293f30822dce09f465b747ab1733790"
"cmake/installed-consumers/editor-tooling/Tool.hpp","4e32fe343ebfca7bacecffb9707aa6641e83754aecff329b8b109597c5187431"
"cmake/installed-consumers/editor-tooling/main.cpp","7aa008412dcaf0d109db028d3b64cd5be54a2346f4d04a5af5dca7dff5b11819"
"cmake/installed-consumers/editor-ui/CMakeLists.txt","e6c9354cb8a5265708cdd1de60df9d043d500bc1aa5b4988ef6216c76f34d52b"
"cmake/installed-consumers/editor-ui/main.cpp","c808487ec3cb86a6ad8317ca2d504026e44ea4bcd93bc178e376a949b1d1ff69"
"cmake/installed-consumers/flowforge-compiler/CMakeLists.txt","b7e6cb1f7a1f10c31d00ba6f043d05c695609181f918dabde022dce14d1ab288"
"cmake/installed-consumers/flowforge-compiler/main.cpp","da7927a75e3b3a7d5414e90581a5da67bfcb2dfc38229e7a36a36cc7512da250"
"cmake/installed-consumers/flowforge-model/CMakeLists.txt","a21e915d1aeb7b5914d268fd610c1503ba91d868bf7c404382cfd0faf2b55165"
"cmake/installed-consumers/flowforge-model/main.cpp","b2b0c30e6aa65501e42a180527442c978289a3531955245ae9aba7af6653b5d6"
"cmake/installed-consumers/lua-script-packager/CMakeLists.txt","a049ecf5361bb408ae8cf97f3bf019eed35185121ee7aa5165b120c6d69c4b7f"
"cmake/installed-consumers/lua-script-packager/EventSchemaWriter.cpp","0b1556aa1b79afde4860bc6e3c0b0ca9cd070a59b4166c3e5545c6aff55f71b3"
"cmake/installed-consumers/lua-script-packager/InventoryAbility.cpp","112bf76971d7360bf19f0b5e793dddca67e9f5fcaaf65ac262d097b6f991c4a9"
"cmake/installed-consumers/lua-script-packager/InventoryAbility.hpp","2ba3b37465efc74133c2c027235ffc9900d84027c06ba7134897acdaca1ba088"
"cmake/installed-consumers/lua-script-packager/InventoryModel.hpp","ae4224399b13c21e5ce371b7868171909e8cfda9f766597e707e3f6a1c366323"
"cmake/installed-consumers/lua-script-packager/inventory.lua","3f4249bd24806cef16d996fe84cfb8fd3daadc66d72da08f6f3f40a4cf52b4bd"
"cmake/installed-consumers/lua-script-packager/inventory.symbols.json","77401f10fd6ff56bc99a439e2e787e7ca9b3b3c30b7ca5a1815435316843508e"
"cmake/installed-consumers/lua-script-packager/main.cpp","ff1f3117821346c140eeb8faaa1cd360bcb2f228c11a1a517b31eb5e09d815f5"
"cmake/installed-consumers/physics2d-script/CMakeLists.txt","b7414eaed79f0e2fb3620a0b400b3c987fe0cc17ff0b8599060d14411ad2c540"
"cmake/installed-consumers/physics2d-script/SchemaDeclaration.cpp","069ff0af82ed34aa1088c3085f799a9a34b37db36758e2706e41b159fe0a21ca"
"cmake/installed-consumers/physics2d-script/main.cpp","28b49a725cceee9c4bef231d952bf26d59ceebf24ddc097a4c9a81d23f86bffb"
"cmake/installed-consumers/physics2d-script/physics.lua","b3498550240e6ce47cb4f847dc76b02dba6532046a159465f500ba0f6126114a"
"cmake/installed-consumers/physics2d-script/physics.symbols.json","e81db804c4a7f3bac8b85d1cb04b07c3c519aa767ea8701fdaac2f2108940cb7"
"cmake/installed-consumers/process-execution/CMakeLists.txt","24af971653aa283499981d401bffa0ad0cbd4f563c47413b9c8b8c95be0d939f"
"cmake/installed-consumers/process-execution/main.cpp","1a5b1fc9c968f71bd2086d5a6d6dbe2c34d9e8454e169f277901fd0224b50632"
"cmake/installed-consumers/scene-script-runtime/CMakeLists.txt","f328439fc5a13083842182dfb18b67c339d2503923d00e95e33974170d686d80"
"cmake/installed-consumers/scene-script-runtime/main.cpp","e00ce14318574b54aaa9d2f9ecf28aa9acd9f9e9280f457535f1d8e0a006bfbe"
"cmake/installed-consumers/script-ability-codegen/CMakeLists.txt","066c955c82cce39265689368c31b1fbf5b4dbb1e2396bbc798949ed4ac46e805"
"cmake/installed-consumers/script-ability-codegen/InventoryAbility.hpp","9f392e3ac6d0c1c63082acf33268481607a488dfbf08772e1029561ace5af013"
"cmake/installed-consumers/script-ability-codegen/main.cpp","db5e0d68a8c346cc9d9e41aeb2dba88c511c53558c9c9d851661aa41374a4228"
"cmake/installed-consumers/script-ability-ipo/CMakeLists.txt","c2681742a6ae1c5213e01121e10f3bd6ee190a88e644883d81f17d3361036451"
"cmake/installed-consumers/script-ability-ipo/TinyAbility.hpp","5f6f278d4fd3b33d469caf0c82f0cf126f1ddb64527244bd2358705baf54341f"
"cmake/installed-consumers/script-ability-ipo/main.cpp","1d109db9f1cdd54843d2c0aea2e2950e251ce0e939a76ca945c6a6a5278d4660"
"cmake/installed-consumers/script-authoring/Behavior.hpp","ea2a079a668108046f1ba6b38fdec70a0b5c0b4a930d680518d415a71b91b087"
"cmake/installed-consumers/script-authoring/CMakeLists.txt","484f3ff98a54c6f9e717e81f2254fb812480fb1425a21845b5afbd430ebb739f"
"cmake/installed-consumers/script-authoring/CounterAbility.cpp","50ba5be03fe11fe4894726167d5a639efd9c52d3cdf556630040124ede7c76c4"
"cmake/installed-consumers/script-authoring/CounterAbility.hpp","04dbf496e4c51a60710ad65b987c6dfff4abf19dbeb392facd89f6146d03a0f3"
"cmake/installed-consumers/script-authoring/GraphWriter.cpp","09a0829af9e1a0792cdfc6206db41756c9be77a33a1e27dc3a48451be95c3241"
"cmake/installed-consumers/script-authoring/RunRenameClosure.cmake","a8a51a397e354fb27959d0a63f5c945e33b17edf19d4d5298e5ecf10dba5d3c7"
"cmake/installed-consumers/script-authoring/behavior.lua","61d137fe3c22f350b6c860fb59e79a963cf21761a2594a85720e421375a534a2"
"cmake/installed-consumers/script-authoring/cpp.symbols.json","c5999be9c3c5c8b64e368c7e7eabf434f8967edd06845846c4eee14107c51919"
"cmake/installed-consumers/script-authoring/lua.symbols.json","e7283333a37c389672620867e532d08d26b86fdaa47556a5845060527beef251"
"cmake/installed-consumers/script-authoring/main.cpp","5099f3bf9d107d1ae7060ff383b1232092d21bf5d5b6bf7d68753f176e2b45ee"
"cmake/installed-consumers/script-description/CMakeLists.txt","de4a39dbd6945355fe09d899700c7493372cf4af554eaf67215b0c6ff19b2774"
"cmake/installed-consumers/script-description/main.cpp","54f683eb2781e6e655b7cd1d04b5b38cce4702a1817709e3ee32011d1b60815a"
"cmake/installed-consumers/script-runtime-input/CMakeLists.txt","491e65d75ca78415a28492deeb1228d03879fabbabb1618b31bf5545775da600"
"cmake/installed-consumers/script-runtime-input/main.cpp","ec3a2e96cdf6a35b240af2a001ef4dcc35835a1ac210f39148c9c2f549a3d7b0"
"cmake/installed-consumers/script-static-ability-specialization/CMakeLists.txt","fee7c72be59fe903936390fcc9ca63bca6c38a7555e17549f9d45be07d29d0e3"
"cmake/installed-consumers/script-static-ability-specialization/StaticAbility.hpp","0f25a0a1ed6299d0d8c814c86e934b1ef359db6b0a66c7de818a42bc187e0c8e"
"cmake/installed-consumers/script-static-ability-specialization/main.cpp","769d250d06dbd246f6cddd17e855ce52ad4181674241106fb77f4970646c2b05"
"cmake/installed-consumers/sdk-relocation/CMakeLists.txt","31ee49e30a38ba1dfc418e4d04235ad38503191ecc95494fe8c0a9a5dcba2b3a"
"cmake/installed-consumers/simulation-composition/CMakeLists.txt","5ce7d173abc0c4c8369d6014ee4a471ac4fe681c15ddc25fd7ec02feb27d1dd7"
"cmake/installed-consumers/simulation-composition/main.cpp","91dd5b998b16c3479b892feff2c31064673ec1190ce53b042c2275c17a2976ae"
"cmake/installed-consumers/simulation-system/CMakeLists.txt","bb4a1bfdbb1b26951c8e81a147fa038b968d62dadbf778c959b70508d3e1d9ba"
"cmake/installed-consumers/simulation-system/main.cpp","19c4cbe520469e1b1d6f0bd827e09e7ecf42cc0c9b1195712178c725551b9947"
"cmake/installed-consumers/system-event-await-runtime/CMakeLists.txt","42bc56dfc6b1c3fd08792ed823b9de319c0573c9783f32b49d68ac24bcd4f6bd"
"cmake/installed-consumers/system-event-await-runtime/main.cpp","01fc4476fedfeeef597fedd7405867eabdbe644b63fb55635aa4b5e14340319a"
"cmake/installed-consumers/system-hook-script-binding/CMakeLists.txt","fcc219d8cf7d169cc1dd55b2093473b34d6a4931ced7094d85826fb3e6bcc268"
"cmake/installed-consumers/system-hook-script-binding/ConsumerBehavior.hpp","b1ca663e66cc805867ad43bcfdb38f953d3a636a72c6d1f8f5667150a12dd59f"
"cmake/installed-consumers/system-hook-script-binding/InventoryAbility.hpp","e55b8b3205468ee8302fa500feca6d37ada23fb1c8f6ad5824cd9c402aaa5190"
"cmake/installed-consumers/system-hook-script-binding/behavior.symbols.json","10e5a5e628c60aa387713dba42210a170ae4f122e878372325fe939e9dc88700"
"cmake/installed-consumers/system-hook-script-binding/main.cpp","44fbf6cf8228738b1bb92658038034ab4fd5175dbf618928263ee51ddd32b963"
"cmake/tests/architecture-layer-probe/CMakeLists.txt","4c465615750efb2089dcf3cedc882ac45558c570cac44b8ac783eec715199ee7"
"cmake/triplets/arm64-android.cmake","c16fa958cc699d4f7ebf4f90a9edd4abc870b84b916acaad2ff0e8aa6e6e098b"
"cmake/vcpkg-ports/joltphysics/portfile.cmake","14fde0bf4fb10384db59ac3b34e3f61c61ee71fe11ce50d9b5e776d284ab6498"
"cmake/vcpkg-ports/joltphysics/vcpkg.json","09048c62a55c08a33fc6cddf1cea3984658826789612c91fd8a4dbf1860a909e"
"doc/l1-entity-behavior-method-binding-quality-closure-refactor-spec-rev3.zh-CN.md","e5b2c5de40b65ead67e96dddd42fae715f78ed5f244ddb1105c2cd63788e916c"
"doc/l1-entity-behavior-method-binding-quality-closure-refactor-spec.zh-CN.md","c025b80ab42cbbbdac2d181ed0555fc9ed974534cba217eb05092cbedb2e2149"
"doc/l1-script-hook-event-performance-closure-spec.zh-CN.md","1f65f5f4f7eb0dbec90f6fdfc5805ee3d89b4f4bd11c0b84b57ef0b0240fae41"
"doc/l1-script-system-hookpoint-flowforge-refactor-spec.zh-CN.md","1bb9ceef077fd8cb3ac139883cbc42dddc538621857dde09de2ac78ffa049d6f"
"doc/l1-simulation-final-refactor-implementation-spec.zh-CN.md","3550535d3a465690cfcde8efc94f54c696d4a78db3440671397cce0a8e2ba988"
"doc/l1-simulation-final-refactor-verification-2026-08-27.zh-CN.md","4267726e1ea504fa5b5c2e1fcd6bf59c278afd52a2c056f4453cd906997fa83f"
"doc/l1-system-hook-script-binding-final-implementation-spec.zh-CN.md","d984b4b33522b838c658caf8f5b72727ad3adcc058b37e0b7590f3f62128715b"
"doc/lux-cxx-improvement-proposal.zh-CN.md","8feec59bb476a5605bd44b42ff57916ec2d6a8e78a9714018322ef34cc5b9977"
